April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0052 0.0108 0.0168 0.0228 0.0292 0.0356 0.042 0.0488 0.0556 0.0624 0.0696 0.0768 0.0844 0.092 0.0996 0.1072 0.1148 0.1224 0.1304 0.1384 0.1464 0.1544 0.1628 0.1712 0.1796 0.188 0.1964 0.2052 0.214 0.2228 0.2316 0.2404 0.2492 0.2584 0.2676 0.2768 0.286 0.2952 0.3044 0.314 0.3236 0.3332 0.3428 0.3524 0.3624 0.3724 0.3824 0.3924 0.4024 0.4124 0.4228 0.4332 0.4436 0.454 0.4644 0.4748 0.4852 0.4956 0.506 0.5168 0.5276 0.5384 0.5492 0.56 0.5708 0.5816 0.5924 0.6032 0.614 0.6248 0.6356 0.6468 0.658 0.6692 0.6804 0.692 0.7036 0.7152 0.7268 0.7384 0.7508 0.7632 0.7756 0.788 0.8004 0.8128 0.8256 0.8384 0.8512 0.864 0.8768 0.8896 0.9024 0.9156 0.9288 0.9424 0.956 0.9696 0.9848 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.18 0.8200000000000003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
cdf 0.18 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 1.0000000000000002 



    0	    0
    1	  372
    2	  233
    3	  147
    4	  113
    5	   69
    6	   43
    7	   20
    8	    1
    9	    2
