April3Geni.txt
connections
n 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
geniConnection 0.0056 0.0116 0.018 0.0248 0.0316 0.0384 0.0456 0.0528 0.06 0.0676 0.0752 0.0828 0.0908 0.0988 0.1068 0.1152 0.1236 0.132 0.1404 0.1492 0.158 0.1668 0.1756 0.1844 0.1932 0.2024 0.2116 0.2208 0.23 0.2392 0.2484 0.2576 0.2668 0.276 0.2852 0.2944 0.3036 0.3132 0.3228 0.3324 0.342 0.3516 0.3612 0.3708 0.3804 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5004 0.5108 0.5212 0.5316 0.542 0.5524 0.5628 0.5732 0.5836 0.594 0.6048 0.6156 0.6264 0.6372 0.648 0.6588 0.6696 0.6804 0.6912 0.702 0.7128 0.7236 0.7344 0.7456 0.7572 0.7688 0.7804 0.792 0.804 0.816 0.828 0.84 0.852 0.8644 0.8768 0.8896 0.9024 0.9156 0.9288 0.942 0.9556 0.9696 0.984 1.0 
April3Reg.txt
connections
n 0.0-20.0 20.0-40.0 40.0-60.0 60.0-80.0 80.0-100.0 100.0-120.0 120.0-140.0 140.0-160.0 160.0-180.0 180.0-200.0 
pdf 0.12 0.8700000000000001 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
cdf 0.12 0.9900000000000001 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 



    0	    0
    1	  518
    2	  141
    3	   85
    4	   75
    5	   71
    6	   45
    7	   30
    8	   19
    9	    7
   10	    6
   11	    1
   12	    2
